City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name,Hotel Location Code
4,Iracoubo,GF,86.04,light rain,5.48,-53.2,Le Gite D Iracoubo,ChIJAcV9k1hDDo0REJBJbbqcHTc
5,Cam Ranh,VN,84.2,few clouds,11.92,109.16,OYO 598 Peony Hotel,ChIJt7i-AQbtcDERUjY4Osz-2Ws
7,Lazaro Cardenas,MX,83.52,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua,ChIJ0Xy0XG9cMYQRj_ftS-HNei8
11,Alugan,PH,78.73,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT,ChIJcdw6NGllCTMRRQsaatTrsRM
16,Carora,VE,89.69,broken clouds,10.18,-70.08,Hotel Irpinia,ChIJVbPoGGTth44RTY6h4aut3mE
17,Nizwa,OM,88.21,clear sky,22.93,57.53,Orient Apartments,ChIJdXCdtQ36jj4RJ4hUYxOMbLY
18,Tabas,IR,78.8,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد,ChIJHeA_rPCzDj8RIq_fbR-8Rz8
31,Hithadhoo,MV,83.97,broken clouds,-0.6,73.08,Scoop Guest House,ChIJ9_kbTyqgtSQRBBO4JrS479o
33,Georgetown,MY,77.0,few clouds,5.41,100.34,Cititel Penang,ChIJ90R6HjreSjARVv8AxjhBhpw
46,Pachino,IT,82.4,clear sky,36.72,15.09,Il Veliero,ChIJ1SMo61AhEhMRy6qNr4R5jTU
49,Yulara,AU,80.6,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort,ChIJ24TZRSNAIysRYjNts0ZvnUY
55,Najran,SA,82.4,clear sky,17.49,44.13,محمد هادي ال فطيح,ChIJRZMb6fzr_hURILNDHAgDpWs
57,Sinnamary,GF,84.78,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary,ChIJI8U4MnIWDo0Ru8IqGvZmgr8
67,Lorengau,PG,78.91,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel,ChIJm05TIcb0hWgRcPyK4fK19-Y
70,Kahului,US,82.4,broken clouds,20.89,-156.47,Maui Seaside Hotel,ChIJi7shuN7SVHkRlj70fKaE7N0
71,Marbella,ES,75.2,scattered clouds,36.52,-4.89,Hotel Fuerte Marbella,ChIJGZa5T_gncw0R7AybSBEjzpU
77,Atuona,PF,78.17,light rain,-9.8,-139.03,Villa Enata,ChIJ6TdkUOUhN3YRm5q1WA7YE4U
81,Namatanai,PG,77.16,overcast clouds,-3.67,152.43,Namatanai Hotel,ChIJE2dDNU3rvmgRj1k1-Pz6iCU
93,Marsa Matruh,EG,77.0,clear sky,31.35,27.25,Beau Site,ChIJPwL-I9b-YRQRosmSlmjf_VQ
100,Ca Mau,VN,77.81,light rain,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau,ChIJ-T5n45BJoTERL7ka_g0x7aI
102,Mandal,IN,81.54,clear sky,25.45,74.57,पीपी वाले हनुमान जी,ChIJwYffKvXnaDkRB0uOfh3zJJk
104,Gushikawa,JP,80.6,broken clouds,26.35,127.87,Kirari Guest House,ChIJFxiyaLgO5TQROd7Af_IV1c4
105,Tecoanapa,MX,84.51,overcast clouds,16.52,-98.75,Hotel Manglares,ChIJtclXTlzbyYURMpyWNvxmf2k
115,Coahuayana,MX,75.2,clear sky,18.73,-103.68,Hotel Los Arcos,ChIJrQ22ZmuiOoQRyNBKnp_tZgs
123,Vila Velha,BR,89.6,clear sky,-20.33,-40.29,Hotel Vitória Palace,ChIJOQfjoMMXuAARBVfZwxxjsrI
129,Sur,OM,81.52,clear sky,22.57,59.53,Sur Plaza Hotel,ChIJvSDJeSqikD4R0iDGZ2PTA3c
131,Pitimbu,BR,84.2,broken clouds,-7.47,-34.81,Reserva do Abiaí,ChIJ4-KauqujrAcRyse17i-T5h4
136,San Patricio,MX,82.4,clear sky,19.22,-104.7,Hotel Cabo Blanco,ChIJVVLIR2C4JIQRYefNYlmcvJA
142,Nishihara,JP,80.6,few clouds,26.18,127.76,Minshuku Agaihama,ChIJl6yONdNt5TQRLRHuoeM1GfY
143,Yabrud,SY,80.6,clear sky,33.97,36.66,صالون مها حيدر - Salon Maha,ChIJh4wjyyuBIhURcw8dGv_E9Qc
144,Kambove,CD,80.71,few clouds,-10.88,26.6,Couvant des soeurs catholiques,ChIJA1X71VctcRkR6L8UVCysY0c
147,Cabo San Lucas,MX,82.4,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos,ChIJ37QWDIpcMYQROEF4_EyUYq4
148,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos,ChIJ6zVjsfJsZo4RpefrSUjy-8s
152,Cayenne,GF,82.4,scattered clouds,4.93,-52.33,Hôtel Le Dronmi,ChIJbxr0Mho9Eo0Rite12eQMWIE
153,Butaritari,KI,79.68,clear sky,3.07,172.79,Isles Sunset Lodge,ChIJG66HC9itb2URsiEXDJRiUHw
156,Ponta Do Sol,PT,75.99,few clouds,32.67,-17.1,Hotel do Campo,ChIJg9Yr1LxZYAwRmMG2vG3HObU
174,Daru,PG,77.27,light rain,-9.08,143.21,New century hotel,ChIJjdbG6hkJrWkRWVMUmjwmhlc
180,Ambon,ID,80.29,moderate rain,-3.7,128.18,Swiss-Belhotel Ambon,ChIJMXwYumvobC0RzpmQCO0o-4A
181,Harper,LR,78.98,light rain,4.38,-7.72,Screensaver,ChIJReXiws-Blw8RqwmlhYUZ14s
182,Humaita,BR,82.53,broken clouds,-7.51,-63.02,Corrêa Hotel,ChIJe2Zqg-_ZMJIR6Jic8-99nDo
186,Denpasar,ID,80.6,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center,ChIJNZq2BZtA0i0RSQuVCjEmn6o
188,Ahuimanu,US,77.0,few clouds,21.44,-157.84,Paradise Bay Resort,ChIJbchYNXVqAHwRLO1TzJVviAs
192,Pangkalanbuun,ID,75.9,overcast clouds,-2.68,111.62,Grand Kecubung Hotel,ChIJn8ZCk1buCC4RBdMwPaUWhgY
194,Marsh Harbour,BS,82.4,overcast clouds,26.54,-77.06,Abaco Beach Resort,ChIJETiu7vCCJIkRO73N8jSKtmg
197,Kloulklubed,PW,77.0,broken clouds,7.04,134.26,Storyboard Beach Resort,ChIJkXlrv9tR1DIR5AnAKHncPqo
199,Jaguaquara,BR,84.67,overcast clouds,-13.53,-39.97,Hotel Irmãos Vaz,ChIJ_76EPp19PwcRwl7ViK-_ALo
202,Takoradi,GH,78.96,scattered clouds,4.88,-1.76,Raybow International Hotel,ChIJFacf6Vp35w8Rrx2ZoispYgQ
203,Victoria,HK,82.99,scattered clouds,22.29,114.16,Mini Hotel Central,ChIJAzBsKmUABDQRPgsNEjgJvO4
206,Ambilobe,MG,75.69,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe,ChIJy0jLp8iKFCIR2x5iFETokv8
215,Kavaratti,IN,81.32,broken clouds,10.57,72.64,Hotels in Lakshadweep Islands,ChIJNR_2MfVLnjsRS_ntamzgXdM
218,Kavieng,PG,80.67,overcast clouds,-2.57,150.8,Nusa Island Retreat,ChIJR5hSaj2wl2gRCifWWb9N3ZA
221,Pathri,IN,77.59,broken clouds,19.25,76.45,Adam's Villa,ChIJN9np3Omn2jsRfyC6wA1dOek
230,Makakilo City,US,77.0,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club,ChIJk037goaOU3kR8NOgH_-fWaE
232,Faanui,PF,77.97,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa,ChIJH4mb5268vXYRv4OyGEc8kr0
233,Rosetta,EG,78.8,few clouds,31.4,30.42,Green Valley,ChIJ7fdUJ0aJ9hQRgiw7EyuwEvo
236,Hobyo,SO,78.37,broken clouds,5.35,48.53,Osmani Hotel,ChIJL1lBuXpjbj0RwXr9JFZpX8Y
238,Pathein,MM,78.21,broken clouds,16.78,94.73,Pathein Hotel,ChIJhZ9dwUXqvzAR_5CPPMw3m5c
239,Itarema,BR,88.74,overcast clouds,-2.92,-39.92,Windvillage,ChIJfe_sK7n-wQcRj_nLJGgWGrs
241,Mount Isa,AU,80.6,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona,ChIJN2o1efxSFmoRtTi-NobVc6U
242,Boynton Beach,US,80.6,scattered clouds,26.53,-80.07,Courtyard by Marriott Boynton Beach,ChIJFfkl7FPf2IgRaEIPRIzjX0A
243,Bubaque,GW,82.09,scattered clouds,11.28,-15.83,Casa Dora - Mango Lodge,ChIJOfE0LrXf4A4RVr7uqwgkZrU
245,Lianzhou,CN,76.1,light rain,24.78,112.38,Qingcheng Tourism Industry,ChIJqYQSvSFxpzYRFVTtmBpb8SU
247,Ishigaki,JP,81.14,clear sky,24.34,124.16,Hotel Peace Land Ishigakijima,ChIJbeMyQq0KYDQRBpEbSCjd7bM
248,Cockburn Town,TC,86.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel,ChIJP-sgArPVso4RyoFsXtltYR0
249,Saint-Georges,GD,80.6,light intensity shower rain,12.06,-61.75,Siesta Hotel,ChIJtaIWROAgOIwRAM8vPaYz8rI
254,Kalmunai,LK,83.23,broken clouds,7.42,81.82,VS Villa,ChIJXwO1sx0_5ToRsmZseb_Bn9w
256,Roebourne,AU,75.96,light rain,-20.78,117.13,Harding River Caravan Park,ChIJF4YOcO119isRnK5ca05oZXk
261,Bengkulu,ID,75.51,broken clouds,-3.8,102.27,Grage Hotel Bengkulu,ChIJX06tDhywNi4RTWhpQy33O3k
262,Bontang,ID,78.89,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah,ChIJRQPfeX8SCjIRmoRzVRsk_CY
266,Meulaboh,ID,76.68,heavy intensity rain,4.14,96.13,Kost Pria,ChIJheTiY7vDPjARLfhB2PKFQnw
269,Yaring,TH,78.8,few clouds,6.87,101.37,My Home Pokku,ChIJpWnLdfmpszERl0MPioHuNwg
271,Karanganyar,ID,79.36,moderate rain,-6.71,111.08,Guntur Patie Home's,ChIJ96n5KL7UcC4RxE8tN7hgb5E
272,Majenang,ID,75.92,light rain,-7.3,108.76,Strum Aki Majenang,ChIJX4oysSd_by4R_YKzT6gkPLU
275,Kathu,TH,81.0,overcast clouds,7.92,98.33,Novotel Phuket Resort,ChIJFZk3Tx4uUDAR03hAOz-7puQ
277,Bariadi,TZ,84.78,broken clouds,-2.8,33.98,Sweet Dreams Hotel,ChIJ____2HftzBkRnGaD3STQDFg
278,Dingle,PH,78.15,light rain,11.0,122.67,Camp Pasica,ChIJz05AAYoZrzMR7bgf0rgCNKI
281,Monrovia,LR,82.4,thunderstorm,6.3,-10.8,Eco-Hotel Hall & Restaurant,ChIJQR3ARKACCg8RN_1SN8OK11k
284,Dawei,MM,78.4,light rain,14.08,98.2,Hotel Dawei,ChIJjS3gtsIL5TARLvKpqZ_ZOQA
286,Basco,PH,82.26,few clouds,20.45,121.97,Nathaniel's Lodge,ChIJEwk0hGfAeTQRYdCZuVYehAs
294,Port Blair,IN,81.84,overcast clouds,11.67,92.75,Fortune Resort Bay Island,ChIJh_mDIBWViDARFwf2YL6xKRQ
300,Padang,ID,76.77,moderate rain,-0.95,100.35,Mercure Padang,ChIJy_0jCS251C8RhUZNQrDWSYM
307,Samarai,PG,77.95,moderate rain,-10.62,150.67,Nuli Sapi,ChIJrebljQDVGGkRDM41vUpbU30
309,Naze,JP,78.8,broken clouds,28.37,129.48,奄美ポートタワーホテル,ChIJD5RoToS6HzURs7YYtCubFGY
315,Porto Velho,BR,89.6,scattered clouds,-8.76,-63.9,Hotel Vila Rica Porto Velho,ChIJVzPp1cRcMpIRCk45SglT5bI
316,Eruwa,NG,83.14,few clouds,7.53,3.42,Yinka Hostel,ChIJHU2LasUTOhARGZXjEBK2si8
318,Rockport,US,78.01,clear sky,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View,ChIJ-15BJHy0aYYRT02ZVh_pZGE
321,Vaitape,PF,78.8,clear sky,-16.52,-151.75,Conrad Bora Bora Nui,ChIJk-lncOC8vXYRc_-EYKBkcSY
325,Alice Springs,AU,75.0,scattered clouds,-23.7,133.88,Desert Palms Alice Springs,ChIJY5USd-QbMisRw9K0kmzGGuE
334,Lumphat,KH,75.04,moderate rain,13.49,106.98,Lumphat Homestay,ChIJAfZ06zcXbTERRxxDuR9Wmlk
337,Lompoc,US,78.8,few clouds,34.64,-120.46,Holiday Inn Express Lompoc,ChIJEa4umrUe7IAR39uRx5o8TwA
341,Imbituba,BR,80.6,broken clouds,-28.24,-48.67,Praia Hotel Imbituba,ChIJUVdV5PLMJpURNQUxnh0iZ0Q
346,Port Keats,AU,81.99,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp),ChIJ5xCIME9wliwRFR-WyMBAa8c
354,Guerrero Negro,MX,81.93,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast",ChIJSfKOjlH_M4ERoC0bQr7L76Q
355,Ixtapa,MX,84.99,clear sky,20.7,-105.2,Container Inn Puerto Vallarta,ChIJsaUFJcdFIYQRCxskKaSRsZY
357,Mouila,GA,84.15,overcast clouds,-1.87,11.06,Hôtel du Lac Bleu,ChIJt2w7O_QLfRoRryyPnMPfDD4
359,Damavand,IR,77.0,few clouds,35.72,52.06,آپارتمان زمانیان,ChIJSx4PZIYzkD8RmsX3xPyksMg
365,Lamu,KE,78.8,few clouds,-2.27,40.9,Lamu House,ChIJwWvGHj4ZFxgRjI3SFx3HDQ4
370,Sao Luiz Gonzaga,BR,86.11,overcast clouds,-28.41,-54.96,Xerife Hotel,ChIJZ-SInBgY_5QRFAgJJFbCNew
371,Luang Prabang,LA,75.72,broken clouds,19.89,102.13,Villa Oasis,ChIJZyKufEEqLzERQ1MP1kcyO4A
372,San Juan De Arama,CO,81.88,light rain,3.35,-73.89,Hotel Palacios Real,ChIJOz9aHiXCPY4R9QIYTjys6vk
373,Veraval,IN,81.18,light rain,20.9,70.37,Lords Inn Somnath,ChIJe8KY1aIy_TsRYmL3YLqYtwo
375,Kawambwa,ZM,80.38,scattered clouds,-9.79,29.08,"Uphill Country Lodge, Kawambwa",ChIJTXKP89DnChkRVMzUXLMvw94
379,Oistins,BB,87.8,few clouds,13.07,-59.53,Butterfly Beach Hotel,ChIJHb08odr1Q4wR6Tuxw7ARCjI
382,Antioch,TR,78.8,few clouds,36.21,36.16,The Liwan Hotel,ChIJcQlHws7DJRURGodJoM0yAF8
385,Tura,IN,75.69,moderate rain,25.52,90.22,Hotel RIKMAN Continental,ChIJ6c5pWoTxVzcRr45ej3Q--C4
390,Kabwe,ZM,86.68,clear sky,-14.45,28.45,Tuskers,ChIJTxquH9y6ahkRBEBbu4b1tQE
398,Jalingo,NG,81.61,scattered clouds,8.88,11.37,Debright Motel,ChIJwRYe00wo-RAR-21Cmxwl41w
400,Bandarbeyla,SO,78.22,scattered clouds,9.49,50.81,REER XOOSHLE GROUP,ChIJ____P9zQoz0RyPHfXDj98JY
402,Eyl,SO,79.07,broken clouds,7.98,49.82,Amiin Hotel,ChIJ15QQKgFFdT0RzDdAiKaLOwI
403,Los Llanos De Aridane,ES,78.8,broken clouds,28.66,-17.92,Valle Aridane,ChIJG1IIBFXpawwRW-DEqLdLCnE
404,Sibolga,ID,76.89,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam,ChIJIwEAAGT0LjARqwcWQMTkPAc
408,Khanpur,PK,84.22,clear sky,28.65,70.66,Khan Hotel,ChIJq7GJE6X3OTkRCkhJYLZMI4Q
409,Progreso,MX,80.6,broken clouds,21.28,-89.67,Playa Linda Hotel,ChIJOfQIQyrDVY8R5wKpQKDnka4
410,Azoyu,MX,84.83,broken clouds,16.72,-98.73,Hotel San Luis,ChIJ65Tc1nDByYURf2ci5pdsb_E
411,Banjar,ID,80.6,few clouds,-8.19,114.97,The Hamsa Resort,ChIJgwvBWFWD0S0R-yNvFPp3cu4
413,Kinablangan,PH,79.43,overcast clouds,7.69,126.55,Mainit Balete Hot Spring,ChIJJ8RlB5dg_DIRyp2um2jBkc8
414,Port Hedland,AU,77.0,broken clouds,-20.32,118.57,The Esplanade Hotel,ChIJpbL8MX5O9SsRLUdiWZDhgrc
415,Sao Filipe,CV,83.26,overcast clouds,14.9,-24.5,Tortuga B&B,ChIJCa3OQEIWNgkRP21GdGKRcOM
417,Kipini,KE,78.8,few clouds,-2.53,40.53,Tana River Lodge,ChIJEXIYYpJbFhgRTQi3XpdKqQ0
428,Olinda,BR,84.2,few clouds,-8.01,-34.86,Hotel 5 Sóis,ChIJ4QSbYLUiqwcRfkhv-HP1liw
429,Ingleside,US,78.01,clear sky,27.88,-97.21,Quality Inn Ingleside - Corpus Christi,ChIJQRIV665RaIYRfK-V50a3UFE
445,Nanakuli,US,77.0,clear sky,21.39,-158.15,Camp Pālehua,ChIJiRcbyURiAHwRC9uwzfDs7vY
448,Ray,IN,77.0,haze,23.68,85.05,Bablu Cake Corner,ChIJmQ06SdG39DkR7CmbfT3yVsc
451,Lindi,TZ,78.8,few clouds,-10.0,39.72,Lindi paradise house,ChIJAQBQ7Bnc8hgRSd4s_Y4Q5uo
452,Caravelas,BR,83.08,few clouds,-17.71,-39.25,Pousada dos Navegantes,ChIJVVgc5WnXNAcRLGgmGSFNxr0
454,Wichian Buri,TH,79.61,light rain,15.66,101.11,Mit Sali Hotel,ChIJ-bUKgYywHzER9MbMDmSqFeE
455,Xochistlahuaca,MX,86.16,few clouds,16.78,-98.25,La frontera,ChIJZY2X-cBHyIURuNpiUIDAK0s
461,Mogadishu,SO,78.46,few clouds,2.04,45.34,Hotel Juba,ChIJb5hc79pDWD0RclN_Q6ZztsI
464,Kamphaeng Phet,TH,78.26,moderate rain,16.48,99.52,Chakungrao Riverview,ChIJP69v_moY3jARtPzSdXeISJ4
465,Thap Than,TH,79.97,light rain,15.46,99.89,Am,ChIJmfeNe3MH4TARlW3BU8sPGho
467,Dromolaxia,CY,78.8,clear sky,34.88,33.59,Flamingo Beach Hotel,ChIJGWK3XMKC4BQRTpttF4BEjQk
469,Sorong,ID,79.97,moderate rain,-0.88,131.25,The Waigo Hotel,ChIJT_u9bg2rXi0Rgc7711mQy1s
472,Calama,CL,75.2,clear sky,-22.47,-68.93,Park Hotel Calama,ChIJCb-80ScIrJYREc9e9LUehJ0
473,Pontianak,ID,77.18,light rain,-0.03,109.33,Aston Pontianak Hotel & Convention Center,ChIJf0V-0PhZHS4RjQ86ARdMY3M
474,Muisne,EC,77.0,overcast clouds,0.6,-80.03,Quinta Samay,ChIJd69zMxf-1I8RVptFQ0q4M6A
481,Bardiyah,LY,75.92,clear sky,31.76,25.09,بورتو بردية,ChIJG8hnjCZ7fRQREkgPV1O3_hU
486,Kalangala,UG,77.0,few clouds,-0.31,32.23,Ssese Habitat Resort,ChIJSe0c9_6z1xkRyHCW7Sug9Kg
488,Pagudpud,PH,80.6,broken clouds,18.56,120.79,Saud Beach Resort and Hotel - 2,ChIJKZHb5wskiTMRMoa_ydtDW24
491,Manokwari,ID,79.92,moderate rain,-0.87,134.08,Swiss Belhotel Manokwari,ChIJZbavqfIKVC0Rjyrull6NyZI
495,Rusape,ZW,76.68,overcast clouds,-18.53,32.13,Surrey Lodge,ChIJtSrMgsq7LRkRWG4w531KHTc
497,Dhidhdhoo,MV,82.18,clear sky,6.88,73.1,Dhidhoo beach,ChIJZTdRoPsjbTsR-9IZFSwLgkw
500,Conde,BR,84.2,broken clouds,-7.26,-34.91,Pousada Beija Flor,ChIJAQAAACzrrAcRhzgwHmKZo14
503,Arrecife,ES,78.8,scattered clouds,28.96,-13.55,Hotel Lancelot,ChIJbZf__HcnRgwRIC4-nwSjfvA
515,Torit,SS,76.98,scattered clouds,4.41,32.57,Diplomat Guest House,ChIJdzhy4QXFDBcRivNva2uA9tE
516,Boyolangu,ID,76.64,light rain,-8.12,111.89,Yos ega cv,ChIJuYOou6vjeC4RrM_C0THPIWo
522,Houma,US,75.99,clear sky,29.6,-90.72,Courtyard by Marriott Houma,ChIJkc_aVykFIYYRwqDKMj00vHo
523,Salalah,OM,78.8,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL,ChIJfcmTanVg0T0RVP-fvHfooVk
525,Bullhead City,US,89.6,clear sky,35.15,-114.57,Golden Nugget Laughlin Hotel & Casino,ChIJNQhqgLJDzoARDyXqhK0p204
529,Bocana De Paiwas,NI,81.0,light rain,12.79,-85.12,Guapinol Cabaña Monge,ChIJ0QULAyzZco8R9KgpKC10nn8
530,Vinh,VN,80.02,overcast clouds,18.67,105.67,Hotels Shanghai,ChIJl2_8vm3OOTERzclNCpSAc08
536,San Carlos,VE,81.05,moderate rain,9.66,-68.58,Hotel Paternopoli,ChIJn_IjEmoWfo4RndgGRvz59Gk
538,Praya,CV,87.8,broken clouds,14.92,-23.51,LT Aparthotel,ChIJ7_obsViYNQkR0m9z7BAxTi4
539,Angoche,MZ,77.09,few clouds,-16.23,39.91,Guest House HESADA,ChIJIZl6DjHhyRgR2A77Y4jlMYg
542,Zafarwal,PK,78.8,clear sky,32.35,74.9,Jaafri Chowk,ChIJl4N6hiGmHjkRtMB5KIb1xhY
546,Kapoeta,SS,85.01,scattered clouds,4.77,33.59,Eastgate Hotel,ChIJ734jPu4JCxcRz1_zl5vnVvM
547,Akyab,MM,82.6,light rain,20.15,92.9,Hotel Memory,ChIJ9enFIKBPsDARt4wKQhYUYvI
548,Mallapuram,IN,76.46,broken clouds,11.97,78.25,Manivel N,ChIJd_fQHKkNrDsRipVPt0jgTkY
551,Sassandra,CI,79.56,overcast clouds,4.95,-6.08,la terrasse,ChIJRdr_fKf0lQ8RpFsAZt5KOyE
555,Miri,MY,80.01,scattered clouds,4.41,114.01,"Mega Hotel, Miri",ChIJLWIUtTJPHzIRpUQl6Sqj2K4
556,Constantine,DZ,84.2,broken clouds,36.37,6.61,Grand Hotel Cirta,ChIJ2RwD6xd38RIR-sP8xtJROcA
558,Bismil,TR,78.8,clear sky,37.85,40.67,Dostlar Otomotiv,ChIJUyegpbUsC0AR6ubUhZxHqLc
559,Nabire,ID,77.36,moderate rain,-3.37,135.48,Hotel Nusantara Nabire,ChIJxbd8CmmiH2gRANoEA2lcLhY
560,Porbandar,IN,82.15,broken clouds,21.64,69.61,Lords Inn Porbandar,ChIJbyk_zkI0VjkRoPjmK6QVSek
562,San Jose,US,75.0,smoke,37.34,-121.89,The Westin San Jose,ChIJqZitiLrMj4ARGTbRPXeLFgE
563,Key West,US,84.2,overcast clouds,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West,ChIJgaK-8Uqx0YgRvpGGYoOrsBE
569,Nyaunglebin,MM,76.95,light rain,17.95,96.73,Royal Motel,ChIJYam6hJQKxDARRMKo7zm7hD8
575,Turbat,PK,89.94,clear sky,26.0,63.04,Mubashar Quarters,ChIJv6BZawNZxz4Rp3MPj4fH7u8
576,Bintulu,MY,77.0,scattered clouds,3.17,113.03,900 Boutique INN,ChIJYfyCtq_BHTIRzI4jRJ22DPs
578,Oranjestad,AW,84.2,broken clouds,12.52,-70.03,Divi Village Golf & Beach Resort,ChIJARRAB4ZHhY4RqD2cHvGyLUE
579,Resistencia,AR,81.0,overcast clouds,-27.46,-58.98,Niyat Urban Hotel,ChIJTTobE_QMRZQR4ZfCQJdnHqY
581,Nang Rong,TH,78.3,light rain,14.64,102.79,Phanomrungpuri Boutique Hotels & Resorts,ChIJTYgZDibVGzERz3QTCcHaRzQ
583,Maragogi,BR,81.01,overcast clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort,ChIJd5jsrdNjAAcRQcXS1xYM7Q0
599,Chato,TZ,75.61,few clouds,-2.64,31.77,Marine Hotel,ChIJnYxmq8Z5zxkRSMxukABNtrg
601,Cururupu,BR,86.13,light rain,-1.83,-44.87,Pousada Través'cia,ChIJwWVJgGD69wcRUpII5dPtt_M
606,Bathsheba,BB,87.8,few clouds,13.22,-59.52,Atlantis Hotel,ChIJ6TWdg3btQ4wR3JjvFJyPke8
612,Aquiraz,BR,89.6,broken clouds,-3.9,-38.39,Hotel Laguna Blu,ChIJZ0gMY9hdxwcRNbSunpqixC0
616,Varanasi,IN,82.4,haze,25.33,83.0,Alka Hotel,ChIJpaSAzB8ujjkRnuzUeffLelo
617,Belen,TR,78.8,few clouds,36.49,36.22,Varlıbaş Uyku Sarayı,ChIJ-ce6lXn1JRURaBSW8dk149o
621,Manzil Kamil,TN,84.99,clear sky,35.62,10.67,Boukarra Ali,ChIJFbQzl6AJAhMRz9yKPmJVvNk
625,Maliig,PH,83.82,overcast clouds,13.85,120.15,Michelle's Lodging House,ChIJhwXFs9R5vjMRm_MK2RPTXpE
630,Camara De Lobos,PT,75.2,few clouds,32.63,-16.97,Golden Residence Hotel,ChIJQTNcTI9fYAwRFZ0_yhpNnKE
632,Pili,PH,76.37,overcast clouds,13.58,123.3,Moraville Drive-In Hotel,ChIJkdaFmyKSoTMR0MJOfLG6k9w
633,Guilin,CN,77.0,light intensity shower rain,25.28,110.29,Grand 0773 Hotel,ChIJtbk0w8_1pDYRb7nwwFc0spA
634,Teonthar,IN,81.09,clear sky,24.98,81.65,अमरजीत त्रिपाठी सदन,ChIJvUF1qWoZhTkR46_hcdA5QKA
636,Borujerd,IR,75.2,few clouds,33.9,48.75,Zagros International Hotel,ChIJ_c2CT9Ep7D8RivBNx01SFFs
638,Matara,LK,79.56,scattered clouds,5.95,80.54,Amaloh Boutique Resort,ChIJ0ec2etk-4ToROAXqPOJs5qc
641,Batticaloa,LK,82.8,overcast clouds,7.71,81.69,Grand Star Guest House,ChIJixPwMGfN-joRG2lhkQmmJC0
645,Praia,CV,87.8,broken clouds,14.92,-23.51,LT Aparthotel,ChIJ7_obsViYNQkR0m9z7BAxTi4
646,Koungou,YT,80.6,overcast clouds,-12.73,45.2,Villa Netibor,ChIJDYvBKrJsCiIRBkO6rKoDVtw
647,Mamallapuram,IN,86.0,mist,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram,ChIJW6thUa2sUzoRS5OELJJ0p6g
648,Yenagoa,NG,78.22,moderate rain,4.92,6.26,Amba Hotels Limited,ChIJJQmgKqYBahARYFNiMMtn-Mg
651,Santa Rosa,PH,82.0,overcast clouds,14.31,121.11,Erlyn’s Sta Rosa City Home,ChIJc2oxZLrZlzMRv3eoWGl-TQ8
653,Wanning,CN,81.23,light rain,18.8,110.4,Paradise Hotel,ChIJk-yjq9b0UDER56R9wepr3rQ
654,Ukiah,US,75.0,haze,39.15,-123.21,Hampton Inn Ukiah,ChIJbbvmUURkgYAR9cFqzYERk78
661,Bairiki,KI,78.8,few clouds,1.33,172.98,Tarawa Boutique Hotel,ChIJgSUvg5F8ZGURsu1ICOnPHIA
667,Trairi,BR,87.3,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi,ChIJ63paNjkGwQcRaM4AsafGgeM
