City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Vaini,-21.2,-175.2,73.4,88,75,10.29,TO,broken clouds
1,Hermanus,-34.42,19.23,55.99,89,100,7.0,ZA,light rain
2,Tasiilaq,65.61,-37.64,39.2,60,75,21.92,GL,light intensity shower rain
3,Kepanjen,-8.13,112.57,72.9,90,92,2.08,ID,moderate rain
4,Iracoubo,5.48,-53.2,86.04,63,16,8.63,GF,light rain
5,Cam Ranh,11.92,109.16,84.2,79,20,4.7,VN,few clouds
6,Saint Anthony,45.02,-93.22,46.4,45,90,3.74,US,overcast clouds
7,Lazaro Cardenas,17.96,-102.2,83.52,71,0,3.6,MX,clear sky
8,Mar Del Plata,-38.0,-57.56,53.01,53,40,16.11,AR,scattered clouds
9,Ushuaia,-54.8,-68.3,33.8,80,75,29.97,AR,broken clouds
10,Tilichiki,60.47,166.1,31.17,94,84,11.95,RU,broken clouds
11,Alugan,12.22,125.48,78.73,86,99,4.97,PH,overcast clouds
12,Lata,40.16,-8.33,63.0,58,53,10.0,PT,broken clouds
13,Chuy,-33.7,-53.46,58.44,65,6,17.72,UY,clear sky
14,Rikitea,-23.12,-134.97,72.27,81,1,20.62,PF,clear sky
15,Pangnirtung,66.15,-65.71,30.2,54,40,0.54,CA,scattered clouds
16,Carora,10.18,-70.08,89.69,42,84,2.55,VE,broken clouds
17,Nizwa,22.93,57.53,88.21,15,0,5.39,OM,clear sky
18,Tabas,33.6,56.92,78.8,20,0,2.24,IR,clear sky
19,Tuktoyaktuk,69.45,-133.04,35.6,100,90,5.82,CA,fog
20,Puerto Ayora,-0.74,-90.35,73.4,64,20,20.8,EC,few clouds
21,Gao,16.64,1.64,99.88,24,22,5.84,ML,light rain
22,Avarua,-21.21,-159.78,73.4,88,85,6.93,CK,overcast clouds
23,Severo-Kurilsk,50.68,156.12,47.08,87,16,12.03,RU,few clouds
24,Arraial Do Cabo,-22.97,-42.03,91.4,55,0,8.05,BR,clear sky
25,Amga,60.9,131.96,28.18,90,73,2.62,RU,broken clouds
26,Punta Arenas,-53.15,-70.92,39.2,48,75,20.8,CL,broken clouds
27,Saint-Pierre,-21.34,55.48,73.4,78,5,3.36,RE,clear sky
28,Carnarvon,-24.87,113.63,60.8,100,40,25.28,AU,scattered clouds
29,Porto Belo,-27.16,-48.55,100.99,66,20,9.17,BR,few clouds
30,Payo,-3.75,103.64,71.83,93,75,1.43,ID,moderate rain
31,Hithadhoo,-0.6,73.08,83.97,70,72,8.19,MV,broken clouds
32,Ust-Donetskiy,47.64,40.87,67.33,27,100,8.32,RU,overcast clouds
33,Georgetown,5.41,100.34,77.0,88,20,3.36,MY,few clouds
34,Busselton,-33.65,115.33,43.0,70,10,11.92,AU,clear sky
35,Mataura,-46.19,168.86,47.62,70,42,7.56,NZ,scattered clouds
36,Zawiercie,50.49,19.42,60.01,93,23,6.93,PL,few clouds
37,Hobart,-42.88,147.33,55.4,71,40,11.41,AU,light rain
38,Caraquet,47.79,-64.94,57.2,71,75,2.24,CA,broken clouds
39,Helong,42.54,129.0,43.99,79,10,5.3,CN,clear sky
40,Ahipara,-35.17,173.17,51.84,86,100,5.82,NZ,overcast clouds
41,Longyearbyen,78.22,15.64,35.6,80,75,10.29,SJ,broken clouds
42,Hilo,19.73,-155.09,73.4,78,1,8.01,US,clear sky
43,Ilulissat,69.22,-51.1,42.8,35,75,17.22,GL,broken clouds
44,Alofi,-19.06,-169.92,73.4,100,9,4.7,NU,light rain
45,Norman Wells,65.28,-126.83,37.4,100,40,5.82,CA,scattered clouds
46,Pachino,36.72,15.09,82.4,58,1,4.7,IT,clear sky
47,Nanortalik,60.14,-45.24,38.53,93,100,8.37,GL,moderate rain
48,Karpogory,64.0,44.45,49.96,88,65,4.79,RU,broken clouds
49,Yulara,-25.24,130.99,80.6,14,49,8.05,AU,scattered clouds
50,Stoilesti,44.9,24.38,62.38,59,46,1.99,RO,scattered clouds
51,Saint George,37.1,-113.58,66.2,11,1,3.36,US,clear sky
52,Whitehorse,60.72,-135.05,48.2,57,90,24.16,CA,overcast clouds
53,Kamaishi,39.27,141.88,62.28,82,88,6.51,JP,overcast clouds
54,Tiksi,71.69,128.87,27.84,94,100,19.64,RU,overcast clouds
55,Najran,17.49,44.13,82.4,17,0,9.17,SA,clear sky
56,Laela,-8.57,32.05,76.59,25,35,2.08,TZ,scattered clouds
57,Sinnamary,5.38,-52.95,84.78,70,40,8.39,GF,light rain
58,Suhbaatar,50.23,106.21,28.94,88,100,4.7,MN,overcast clouds
59,Paranaiba,-19.68,-51.19,106.99,11,0,8.95,BR,clear sky
60,Reims,49.17,4.08,57.2,93,100,5.82,FR,mist
61,Port Alfred,-33.59,26.89,61.02,77,100,28.79,ZA,light rain
62,Husavik,66.04,-17.34,39.2,64,100,3.36,IS,overcast clouds
63,Torbay,47.67,-52.73,61.0,93,90,10.29,CA,overcast clouds
64,Zhigansk,66.77,123.37,29.66,93,46,20.49,RU,scattered clouds
65,Latung,5.5,120.88,84.2,68,28,2.71,PH,scattered clouds
66,Hualmay,-11.1,-77.61,65.03,74,77,9.08,PE,broken clouds
67,Lorengau,-2.02,147.27,78.91,80,100,8.68,PG,overcast clouds
68,Chimoio,-19.12,33.48,73.4,83,20,17.22,MZ,few clouds
69,Kodiak,57.79,-152.41,51.8,87,90,29.97,US,moderate rain
70,Kahului,20.89,-156.47,82.4,69,75,10.29,US,broken clouds
71,Marbella,36.52,-4.89,75.2,64,40,13.87,ES,scattered clouds
72,Jamestown,42.1,-79.24,53.01,76,75,16.11,US,broken clouds
73,Altay,47.87,88.12,36.86,73,0,1.54,CN,clear sky
74,Juneau,58.3,-134.42,51.8,87,90,12.75,US,moderate rain
75,Taksimo,56.34,114.88,31.84,93,100,3.18,RU,overcast clouds
76,Paamiut,61.99,-49.67,39.69,91,100,21.52,GL,light rain
77,Atuona,-9.8,-139.03,78.17,75,5,23.96,PF,light rain
78,Provideniya,64.38,-173.3,40.01,90,88,14.92,RU,overcast clouds
79,Thompson,55.74,-97.86,39.2,86,90,4.7,CA,overcast clouds
80,Hearst,49.68,-83.67,35.31,87,100,4.9,CA,overcast clouds
81,Namatanai,-3.67,152.43,77.16,79,99,4.7,PG,overcast clouds
82,Albany,42.6,-73.97,55.0,90,100,4.36,US,light rain
83,Douglas,41.3,-96.17,54.0,53,1,3.38,US,clear sky
84,Shakiso,5.75,38.92,60.91,91,87,2.48,ET,moderate rain
85,Vagur,61.47,-6.81,50.9,90,70,20.02,FO,broken clouds
86,Kargopol,61.51,38.95,48.74,87,0,1.74,RU,clear sky
87,Dikson,73.51,80.55,35.47,84,94,25.03,RU,overcast clouds
88,Trussville,33.62,-86.61,66.99,34,1,13.87,US,clear sky
89,Cape Town,-33.93,18.42,62.01,67,20,14.99,ZA,few clouds
90,Esperance,-33.87,121.9,51.8,100,90,6.93,AU,overcast clouds
91,Leh,34.17,77.58,46.44,37,0,3.69,IN,clear sky
92,Hamilton,39.18,-84.53,59.0,58,40,4.7,US,scattered clouds
93,Marsa Matruh,31.35,27.25,77.0,65,0,6.93,EG,clear sky
94,Walla Walla,46.06,-118.34,69.01,55,1,0.67,US,clear sky
95,Bambous Virieux,-20.34,57.76,73.4,78,20,4.23,MU,few clouds
96,Tambacounda,13.75,-13.76,93.2,59,40,9.17,SN,scattered clouds
97,Dukat,62.55,155.55,28.92,89,0,2.75,RU,clear sky
98,Kvarkeno,52.08,59.73,50.0,44,0,1.74,RU,clear sky
99,Hervey Bay,-25.3,152.85,66.0,86,0,3.0,AU,clear sky
100,Ca Mau,9.18,105.15,77.81,92,100,4.56,VN,light rain
101,Port Hardy,50.7,-127.42,51.8,100,90,2.24,CA,fog
102,Mandal,25.45,74.57,81.54,42,0,7.67,IN,clear sky
103,Babushkin,51.71,105.86,36.34,77,100,17.0,RU,overcast clouds
104,Gushikawa,26.35,127.87,80.6,83,75,4.7,JP,broken clouds
105,Tecoanapa,16.52,-98.75,84.51,66,87,3.87,MX,overcast clouds
106,Kapaa,22.08,-159.32,73.4,83,1,10.29,US,clear sky
107,Aklavik,68.22,-135.01,32.0,91,90,2.24,CA,fog
108,Emba,48.83,58.14,56.39,32,0,7.52,KZ,clear sky
109,Nikolskoye,59.7,30.79,59.0,58,4,8.95,RU,clear sky
110,Svetlogorsk,52.63,29.73,57.92,67,34,10.6,BY,scattered clouds
111,Sakakah,29.97,40.21,93.2,9,0,6.93,SA,clear sky
112,Komsomolskiy,40.43,71.72,60.8,55,76,6.93,UZ,broken clouds
113,Yongan,39.7,113.69,45.01,53,3,3.74,CN,clear sky
114,Lebu,-37.62,-73.65,49.64,69,0,15.01,CL,clear sky
115,Coahuayana,18.73,-103.68,75.2,47,5,3.65,MX,clear sky
116,Goundam,16.41,-3.67,102.42,20,15,13.58,ML,few clouds
117,Te Anau,-45.42,167.72,44.82,86,61,8.03,NZ,light rain
118,Guiratinga,-16.35,-53.76,102.79,14,0,7.52,BR,clear sky
119,Upernavik,72.79,-56.15,27.88,87,99,5.82,GL,overcast clouds
120,Taoudenni,22.68,-3.98,110.62,6,1,8.5,ML,clear sky
121,Sile,41.18,29.61,72.0,49,0,9.73,TR,clear sky
122,Clyde River,70.47,-68.59,28.4,92,75,23.04,CA,light snow
123,Vila Velha,-20.33,-40.29,89.6,49,2,16.11,BR,clear sky
124,Hasaki,35.73,140.83,60.8,93,20,3.36,JP,few clouds
125,Broken Hill,-31.95,141.43,66.2,42,0,11.41,AU,clear sky
126,Tieling,42.29,123.84,52.0,1,0,4.45,CN,clear sky
127,Pevek,69.7,170.31,33.66,87,80,6.17,RU,broken clouds
128,Mabaruma,8.2,-59.78,88.9,58,95,6.91,GY,light rain
129,Sur,22.57,59.53,81.52,58,0,3.09,OM,clear sky
130,Mezhdurechenskiy,59.6,65.93,49.14,92,32,6.49,RU,scattered clouds
131,Pitimbu,-7.47,-34.81,84.2,62,75,17.22,BR,broken clouds
132,Otterup,55.52,10.4,59.0,93,40,16.11,DK,scattered clouds
133,Zhongshu,24.52,103.77,63.48,93,20,2.13,CN,few clouds
134,Fuente Palmera,37.7,-5.1,66.2,63,40,19.46,ES,scattered clouds
135,Bredasdorp,-34.53,20.04,55.4,93,100,8.05,ZA,moderate rain
136,San Patricio,19.22,-104.7,82.4,74,5,2.39,MX,clear sky
137,Nipawin,53.37,-104.0,44.6,87,90,2.24,CA,overcast clouds
138,Opuwo,-18.06,13.84,86.31,12,0,16.8,NA,clear sky
139,Sept-Iles,50.2,-66.38,52.0,81,75,6.93,CA,broken clouds
140,Farkhor,37.49,69.4,62.6,48,20,8.95,TJ,few clouds
141,Ayagoz,47.97,80.44,40.03,71,0,12.82,KZ,clear sky
142,Nishihara,26.18,127.76,80.6,69,20,8.05,JP,few clouds
143,Yabrud,33.97,36.66,80.6,30,0,11.41,SY,clear sky
144,Kambove,-10.88,26.6,80.71,25,21,3.18,CD,few clouds
145,Chokurdakh,70.63,147.92,26.17,95,96,5.03,RU,overcast clouds
146,Saryg-Sep,51.5,95.6,25.7,90,4,3.18,RU,clear sky
147,Cabo San Lucas,22.89,-109.91,82.4,65,5,8.05,MX,clear sky
148,San Cristobal,7.77,-72.22,89.6,43,40,23.04,VE,scattered clouds
149,Port Elizabeth,-33.92,25.57,60.8,77,90,21.92,ZA,overcast clouds
150,Ancud,-41.87,-73.82,52.0,48,85,12.75,CL,overcast clouds
151,Qaanaaq,77.48,-69.36,20.86,84,0,3.89,GL,clear sky
152,Cayenne,4.93,-52.33,82.4,74,38,4.7,GF,scattered clouds
153,Butaritari,3.07,172.79,79.68,70,0,13.82,KI,clear sky
154,Yatou,37.15,122.38,60.78,60,100,7.09,CN,overcast clouds
155,Kajaani,64.23,27.73,50.0,76,0,8.05,FI,clear sky
156,Ponta Do Sol,32.67,-17.1,75.99,64,20,9.17,PT,few clouds
157,Puerto Baquerizo Moreno,-0.9,-89.6,69.8,83,90,17.22,EC,light rain
158,Ribeira Grande,38.52,-28.7,71.6,73,40,6.93,PT,scattered clouds
159,Mounana,-1.41,13.16,89.6,52,40,4.7,GA,scattered clouds
160,Bethel,41.37,-73.41,54.0,93,90,4.36,US,light rain
161,Cidreira,-30.18,-50.21,67.59,93,100,7.36,BR,overcast clouds
162,Levin,-40.63,175.28,55.99,88,100,4.0,NZ,overcast clouds
163,Iqaluit,63.75,-68.51,28.4,74,75,16.11,CA,broken clouds
164,Saint-Philippe,-21.36,55.77,73.4,78,42,3.36,RE,scattered clouds
165,Bonavista,48.65,-53.11,55.0,80,99,3.0,CA,overcast clouds
166,Port Lincoln,-34.73,135.87,74.59,29,6,26.24,AU,clear sky
167,Rocha,-34.48,-54.33,55.6,56,89,18.25,UY,overcast clouds
168,Contamana,-7.33,-75.02,98.51,34,4,2.51,PE,clear sky
169,Riyadh,24.69,46.72,95.0,21,0,4.99,SA,clear sky
170,Luderitz,-26.65,15.16,59.88,68,0,12.21,NA,clear sky
171,Jumla,29.27,82.18,55.8,67,0,3.02,NP,clear sky
172,Stykkisholmur,65.08,-22.73,44.83,68,95,7.52,IS,overcast clouds
173,Yantal,56.85,105.25,26.51,94,0,1.86,RU,clear sky
174,Daru,-9.08,143.21,77.27,86,97,19.75,PG,light rain
175,Campbell River,50.02,-125.24,53.6,100,5,3.36,CA,clear sky
176,Kieta,-6.22,155.63,77.99,76,81,3.69,PG,broken clouds
177,Remontnoye,46.56,43.65,64.0,25,92,17.9,RU,overcast clouds
178,Katsuura,35.13,140.3,69.8,83,40,3.36,JP,scattered clouds
179,Kiunga,-6.12,141.29,70.36,97,99,1.81,PG,overcast clouds
180,Ambon,-3.7,128.18,80.29,83,82,14.79,ID,moderate rain
181,Harper,4.38,-7.72,78.98,85,100,11.05,LR,light rain
182,Humaita,-7.51,-63.02,82.53,65,74,3.22,BR,broken clouds
183,Hun,29.13,15.95,99.84,9,49,7.74,LY,scattered clouds
184,Charters Towers,-20.1,146.27,63.3,88,64,9.37,AU,broken clouds
185,Tateyama,34.98,139.87,70.0,85,0,1.99,JP,clear sky
186,Denpasar,-8.65,115.22,80.6,100,20,11.41,ID,few clouds
187,Constitucion,-35.33,-72.42,56.12,54,0,9.17,CL,clear sky
188,Ahuimanu,21.44,-157.84,77.0,83,20,1.88,US,few clouds
189,Coihaique,-45.58,-72.07,37.4,44,20,8.05,CL,few clouds
190,Eskil,38.4,33.41,67.53,30,27,7.07,TR,scattered clouds
191,Volksrust,-27.37,29.88,51.51,91,90,5.01,ZA,moderate rain
192,Pangkalanbuun,-2.68,111.62,75.9,94,85,1.63,ID,overcast clouds
193,Sitka,57.05,-135.33,59.0,82,90,16.11,US,moderate rain
194,Marsh Harbour,26.54,-77.06,82.4,68,99,1.68,BS,overcast clouds
195,Saskylakh,71.92,114.08,23.32,96,60,13.02,RU,broken clouds
196,Yellowknife,62.46,-114.35,39.2,86,75,8.05,CA,broken clouds
197,Kloulklubed,7.04,134.26,77.0,88,75,12.17,PW,broken clouds
198,Mehamn,71.04,27.85,44.6,81,75,14.99,NO,broken clouds
199,Jaguaquara,-13.53,-39.97,84.67,38,91,7.16,BR,overcast clouds
200,East London,-33.02,27.91,60.8,82,75,14.99,ZA,broken clouds
201,San Vicente,-26.62,-54.13,100.38,17,0,8.59,AR,light rain
202,Takoradi,4.88,-1.76,78.96,77,25,8.99,GH,scattered clouds
203,Victoria,22.29,114.16,82.99,79,35,14.56,HK,scattered clouds
204,Bilma,18.69,12.92,102.74,10,38,6.6,NE,scattered clouds
205,Nalut,30.33,10.85,98.35,9,93,10.98,LY,overcast clouds
206,Ambilobe,-13.2,49.05,75.69,83,80,2.64,MG,broken clouds
207,Esparta,15.74,-87.18,82.4,88,75,4.7,HN,thunderstorm
208,Prince Rupert,54.32,-130.32,55.4,100,90,4.7,CA,overcast clouds
209,Belozerskoye,55.82,65.58,49.73,69,3,8.16,RU,clear sky
210,Havelock,34.88,-76.9,69.01,72,86,10.76,US,overcast clouds
211,Castro,-24.79,-50.01,91.31,29,1,11.14,BR,clear sky
212,Novyy Urengoy,66.08,76.63,42.55,93,98,10.63,RU,overcast clouds
213,Grand Gaube,-20.01,57.66,73.0,73,2,4.97,MU,clear sky
214,Colquechaca,-18.67,-66.02,48.15,59,98,8.84,BO,light rain
215,Kavaratti,10.57,72.64,81.32,79,69,12.62,IN,broken clouds
216,Bluff,-46.6,168.33,51.37,72,32,20.09,NZ,scattered clouds
217,Aswan,24.09,32.91,97.68,21,38,2.82,EG,scattered clouds
218,Kavieng,-2.57,150.8,80.67,78,100,6.64,PG,overcast clouds
219,Kungurtug,50.6,97.52,21.45,90,75,1.7,RU,broken clouds
220,Ullapool,57.9,-5.16,54.0,71,29,1.99,GB,scattered clouds
221,Pathri,19.25,76.45,77.59,72,62,6.69,IN,broken clouds
222,Genhe,50.78,121.52,40.33,90,100,3.24,CN,overcast clouds
223,Kangaatsiaq,68.31,-53.46,36.03,81,98,6.46,GL,overcast clouds
224,Nyurba,63.28,118.33,26.96,91,5,6.96,RU,clear sky
225,Saldanha,-33.01,17.94,69.8,37,26,10.29,ZA,scattered clouds
226,Mala Vyska,48.64,31.64,60.44,75,58,8.48,UA,light rain
227,Vriezenveen,52.41,6.62,62.01,76,98,1.99,NL,overcast clouds
228,Xique-Xique,-10.82,-42.73,91.76,24,55,6.38,BR,broken clouds
229,Honiara,-9.43,159.95,71.6,100,40,3.36,SB,heavy intensity rain
230,Makakilo City,21.35,-158.09,77.0,83,75,3.36,US,broken clouds
231,Tucurui,-3.77,-49.67,99.19,34,41,4.81,BR,scattered clouds
232,Faanui,-16.48,-151.75,77.97,79,0,19.6,PF,clear sky
233,Rosetta,31.4,30.42,78.8,57,20,9.17,EG,few clouds
234,La Ronge,55.1,-105.28,44.6,81,90,3.36,CA,overcast clouds
235,Changji,44.02,87.32,50.0,39,0,4.47,CN,clear sky
236,Hobyo,5.35,48.53,78.37,86,59,18.1,SO,broken clouds
237,Inverness,57.48,-4.22,57.2,50,20,8.05,GB,few clouds
238,Pathein,16.78,94.73,78.21,93,73,3.91,MM,broken clouds
239,Itarema,-2.92,-39.92,88.74,48,92,21.12,BR,overcast clouds
240,Taltal,-25.4,-70.48,63.07,62,31,8.61,CL,scattered clouds
241,Mount Isa,-20.73,139.5,80.6,22,0,8.05,AU,clear sky
242,Boynton Beach,26.53,-80.07,80.6,88,40,11.41,US,scattered clouds
243,Bubaque,11.28,-15.83,82.09,76,35,10.94,GW,scattered clouds
244,Svogerslev,55.63,12.01,60.01,82,90,14.99,DK,overcast clouds
245,Lianzhou,24.78,112.38,76.1,86,3,2.53,CN,light rain
246,Byron Bay,-28.65,153.62,63.0,100,40,6.93,AU,scattered clouds
247,Ishigaki,24.34,124.16,81.14,78,1,13.78,JP,clear sky
248,Cockburn Town,21.46,-71.14,86.0,70,40,12.75,TC,scattered clouds
249,Saint-Georges,12.06,-61.75,80.6,83,40,18.34,GD,light intensity shower rain
250,Mega,4.05,38.3,66.69,63,7,9.84,ET,clear sky
251,Yining,29.04,114.56,68.14,92,31,1.07,CN,scattered clouds
252,Kerrville,30.05,-99.14,72.0,40,1,8.05,US,clear sky
253,Haines Junction,60.75,-137.51,42.31,84,100,5.26,CA,moderate rain
254,Kalmunai,7.42,81.82,83.23,71,77,3.96,LK,broken clouds
255,Alta Floresta,-9.88,-56.09,100.24,28,96,1.41,BR,overcast clouds
256,Roebourne,-20.78,117.13,75.96,36,22,15.79,AU,light rain
257,Ngama,11.78,17.17,93.33,44,30,3.47,TD,scattered clouds
258,Yerbogachen,61.28,108.01,26.6,94,63,7.49,RU,broken clouds
259,Ucluelet,48.93,-125.55,55.4,100,20,2.24,CA,fog
260,Doctor Arroyo,23.67,-100.18,62.64,34,0,2.15,MX,clear sky
261,Bengkulu,-3.8,102.27,75.51,87,79,4.12,ID,broken clouds
262,Bontang,0.13,117.5,78.89,86,86,3.8,ID,overcast clouds
263,Cherskiy,68.75,161.3,30.69,89,95,3.6,RU,overcast clouds
264,Uyutne,45.2,33.3,67.41,68,31,8.95,UA,scattered clouds
265,Alburikent,42.97,47.47,66.2,72,75,15.66,RU,broken clouds
266,Meulaboh,4.14,96.13,76.68,83,100,4.36,ID,heavy intensity rain
267,Rabo De Peixe,37.8,-25.58,69.8,88,75,12.75,PT,broken clouds
268,Virden,39.5,-89.77,55.99,69,10,4.0,US,clear sky
269,Yaring,6.87,101.37,78.8,78,20,4.7,TH,few clouds
270,Helena,46.59,-112.04,64.0,50,75,2.64,US,broken clouds
271,Karanganyar,-6.71,111.08,79.36,82,38,5.68,ID,moderate rain
272,Majenang,-7.3,108.76,75.92,90,78,3.47,ID,light rain
273,Suntar,62.14,117.63,26.35,92,0,4.97,RU,clear sky
274,Vardo,70.37,31.11,44.6,75,75,8.05,NO,broken clouds
275,Kathu,7.92,98.33,81.0,94,90,4.7,TH,overcast clouds
276,Narsaq,60.92,-46.05,39.2,80,75,3.36,GL,light rain
277,Bariadi,-2.8,33.98,84.78,24,71,4.99,TZ,broken clouds
278,Dingle,11.0,122.67,78.15,88,100,2.46,PH,light rain
279,Nueve De Julio,-35.44,-60.88,60.01,44,0,3.0,AR,clear sky
280,Yarmouth,41.71,-70.23,71.01,82,90,6.93,US,overcast clouds
281,Monrovia,6.3,-10.8,82.4,83,75,10.29,LR,thunderstorm
282,Killybegs,54.63,-8.45,53.6,76,75,13.87,IE,broken clouds
283,Isangel,-19.55,169.27,68.0,88,90,6.93,VU,overcast clouds
284,Dawei,14.08,98.2,78.4,87,100,2.15,MM,light rain
285,Hammerfest,70.66,23.68,51.8,76,20,24.16,NO,few clouds
286,Basco,20.45,121.97,82.26,75,16,12.95,PH,few clouds
287,Nelson Bay,-32.72,152.15,59.0,93,0,1.12,AU,clear sky
288,Flinders,-34.58,150.86,61.0,52,0,5.14,AU,clear sky
289,Tokur,53.13,132.9,38.07,85,100,3.6,RU,overcast clouds
290,Comodoro Rivadavia,-45.87,-67.5,42.8,35,20,8.05,AR,few clouds
291,Valleyview,55.07,-117.29,51.58,75,4,2.55,CA,clear sky
292,Souillac,-20.52,57.52,73.4,78,20,3.71,MU,few clouds
293,Geraldton,-28.77,114.6,55.4,82,75,13.87,AU,broken clouds
294,Port Blair,11.67,92.75,81.84,83,93,12.62,IN,overcast clouds
295,Rouvroy,50.39,2.9,57.99,93,90,5.82,FR,overcast clouds
296,New Norfolk,-42.78,147.06,55.4,71,40,11.41,AU,light rain
297,Nichinan,31.6,131.37,69.8,76,33,2.17,JP,scattered clouds
298,Fuerte Olimpo,-21.04,-57.87,109.11,16,0,7.63,PY,clear sky
299,Santa Marinella,42.03,11.85,71.6,64,40,16.11,IT,scattered clouds
300,Padang,-0.95,100.35,76.77,85,100,4.68,ID,moderate rain
301,Uruzgan,32.83,66.0,52.11,39,0,2.19,AF,clear sky
302,Kaitangata,-46.28,169.85,46.35,82,28,7.14,NZ,scattered clouds
303,Barrow,71.29,-156.79,33.8,86,90,10.29,US,mist
304,Leningradskiy,69.38,178.42,33.78,91,100,14.65,RU,overcast clouds
305,Vostok,46.49,135.88,43.83,100,100,2.68,RU,light rain
306,Lavrentiya,65.58,-171.0,41.76,91,99,9.08,RU,overcast clouds
307,Samarai,-10.62,150.67,77.95,87,100,21.5,PG,moderate rain
308,Urumqi,43.8,87.6,50.0,39,0,4.47,CN,clear sky
309,Naze,28.37,129.48,78.8,69,75,8.05,JP,broken clouds
310,Half Moon Bay,37.46,-122.43,72.0,72,5,1.43,US,smoke
311,Khatanga,71.97,102.5,25.59,97,68,16.06,RU,broken clouds
312,Baykit,61.67,96.37,31.93,94,100,4.07,RU,overcast clouds
313,Serafimovich,49.58,42.74,64.0,39,92,4.0,RU,overcast clouds
314,Eatonton,33.33,-83.39,70.0,51,0,5.77,US,clear sky
315,Porto Velho,-8.76,-63.9,89.6,55,40,3.36,BR,scattered clouds
316,Eruwa,7.53,3.42,83.14,74,24,4.12,NG,few clouds
317,Mahebourg,-20.41,57.7,73.4,78,20,3.62,MU,few clouds
318,Rockport,28.02,-97.05,78.01,65,1,9.17,US,clear sky
319,Fairmount,43.05,-76.24,60.8,55,75,10.29,US,broken clouds
320,Kyabe,9.45,18.94,82.67,76,22,3.65,TD,light rain
321,Vaitape,-16.52,-151.75,78.8,77,0,19.6,PF,clear sky
322,Bahia Blanca,-38.72,-62.27,51.62,46,65,16.67,AR,broken clouds
323,Nemuro,43.32,145.57,55.53,88,59,5.48,JP,broken clouds
324,Hayden,47.77,-116.79,55.4,82,1,9.17,US,clear sky
325,Alice Springs,-23.7,133.88,75.0,10,38,4.7,AU,scattered clouds
326,Chaumont,48.12,5.13,55.99,94,100,1.81,FR,heavy intensity rain
327,Lahat,-3.8,103.53,71.17,88,67,2.46,ID,moderate rain
328,Manoel Urbano,-8.84,-69.26,101.46,32,0,1.57,BR,clear sky
329,Belyy Yar,53.6,91.39,30.2,80,0,2.24,RU,clear sky
330,Dmitriyevka,54.75,55.33,51.01,76,0,2.24,RU,clear sky
331,Kimparana,12.83,-4.92,86.0,59,88,7.29,ML,overcast clouds
332,Doha,25.29,51.53,93.2,67,0,9.17,QA,clear sky
333,Tiznit,29.58,-9.5,69.76,58,0,11.43,MA,clear sky
