City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
334,Lumphat,13.49,106.98,75.04,96,100,4.27,KH,moderate rain
335,Olga,43.74,135.29,53.71,93,86,4.14,RU,overcast clouds
336,Riachao Das Neves,-11.75,-44.91,100.99,18,22,7.27,BR,few clouds
337,Lompoc,34.64,-120.46,78.8,48,20,5.79,US,few clouds
338,Codrington,-38.27,141.97,69.93,45,49,18.68,AU,scattered clouds
339,Sonoita,31.85,-112.83,93.99,9,0,0.67,MX,clear sky
340,Portland,45.52,-122.68,60.01,100,75,0.94,US,mist
341,Imbituba,-28.24,-48.67,80.6,69,56,6.93,BR,broken clouds
342,Aksarka,66.56,67.8,44.15,89,99,13.49,RU,light rain
343,Bakchar,57.02,82.07,47.32,90,100,7.54,RU,overcast clouds
344,Merauke,-8.47,140.33,77.0,80,97,15.26,ID,overcast clouds
345,Ampanihy,-24.7,44.75,72.48,53,0,13.47,MG,clear sky
346,Port Keats,-14.25,129.55,81.99,74,97,6.29,AU,overcast clouds
347,Avila,40.58,-5.0,48.0,64,76,5.01,ES,broken clouds
348,Fort Nelson,58.81,-122.7,39.2,80,40,6.93,CA,scattered clouds
349,Yumen,40.28,97.2,42.24,51,55,10.6,CN,broken clouds
350,Lososina,49.0,140.31,52.18,79,100,10.16,RU,moderate rain
351,Oktyabrskiy,54.48,53.47,53.67,72,0,0.98,RU,clear sky
352,Imeni Poliny Osipenko,52.42,136.49,43.65,83,100,7.85,RU,overcast clouds
353,Sena Madureira,-9.07,-68.66,101.62,32,0,1.92,BR,clear sky
354,Guerrero Negro,27.98,-114.06,81.93,45,0,4.03,MX,clear sky
355,Ixtapa,20.7,-105.2,84.99,58,5,12.75,MX,clear sky
356,Westport,41.14,-73.36,55.99,99,100,5.53,US,light rain
357,Mouila,-1.87,11.06,84.15,66,87,2.77,GA,overcast clouds
358,Otradnoye,59.78,30.82,57.2,62,0,6.71,RU,clear sky
359,Damavand,35.72,52.06,77.0,17,20,6.93,IR,few clouds
360,Honningsvag,70.98,25.97,50.0,76,75,20.8,NO,broken clouds
361,Nadlac,46.17,20.75,68.0,60,99,6.93,RO,overcast clouds
362,Saint-Augustin,51.23,-58.65,61.52,60,0,9.48,CA,clear sky
363,Abu Samrah,35.3,37.18,75.42,37,0,8.41,SY,clear sky
364,Xinzhi,36.5,111.7,57.58,50,99,6.04,CN,overcast clouds
365,Lamu,-2.27,40.9,78.8,83,20,5.82,KE,few clouds
366,Tchibanga,-2.85,11.03,80.13,70,82,7.18,GA,broken clouds
367,Pisco,-13.7,-76.22,68.0,68,20,12.75,PE,few clouds
368,Shingu,33.73,135.98,65.5,83,26,5.88,JP,scattered clouds
369,Petropavlovsk-Kamchatskiy,53.05,158.65,39.2,100,69,4.47,RU,broken clouds
370,Sao Luiz Gonzaga,-28.41,-54.96,86.11,53,96,4.38,BR,overcast clouds
371,Luang Prabang,19.89,102.13,75.72,85,70,0.72,LA,broken clouds
372,San Juan De Arama,3.35,-73.89,81.88,71,93,1.05,CO,light rain
373,Veraval,20.9,70.37,81.18,83,100,10.74,IN,light rain
374,Kestel,40.2,29.21,68.0,45,65,6.93,TR,broken clouds
375,Kawambwa,-9.79,29.08,80.38,35,37,7.94,ZM,scattered clouds
376,Abeche,13.83,20.83,95.0,41,20,11.41,TD,few clouds
377,Awjilah,29.11,21.29,92.62,21,0,4.16,LY,clear sky
378,Kruisfontein,-34.0,24.73,57.0,90,100,11.01,ZA,overcast clouds
379,Oistins,13.07,-59.53,87.8,66,20,16.11,BB,few clouds
380,Shubarkuduk,49.14,56.49,56.88,34,0,8.01,KZ,clear sky
381,Thunder Bay,48.4,-89.32,42.01,56,90,6.93,CA,overcast clouds
382,Antioch,36.21,36.16,78.8,57,20,9.17,TR,few clouds
383,Almaznyy,48.04,40.05,68.0,40,20,26.84,RU,light intensity shower rain
384,Nome,64.5,-165.41,46.99,75,75,9.17,US,broken clouds
385,Tura,25.52,90.22,75.69,89,26,2.71,IN,moderate rain
386,Myrtle Beach,33.69,-78.89,72.0,52,1,11.41,US,clear sky
387,Balkanabat,39.51,54.37,67.96,23,0,10.8,TM,clear sky
388,Kaeo,-35.1,173.78,48.99,89,100,5.01,NZ,overcast clouds
389,Karatsu,33.44,129.97,68.0,68,100,2.01,JP,overcast clouds
390,Kabwe,-14.45,28.45,86.68,14,1,8.99,ZM,clear sky
391,Yakeshi,49.28,120.73,39.69,90,96,2.82,CN,overcast clouds
392,Nsanje,-16.92,35.26,93.33,30,21,12.71,MW,few clouds
393,Marzuq,14.4,46.47,80.06,19,21,5.99,YE,few clouds
394,Ostrovnoy,68.05,39.51,43.38,65,100,8.46,RU,overcast clouds
395,Ulaangom,49.98,92.07,33.06,81,0,1.61,MN,clear sky
396,Grindavik,63.84,-22.43,44.6,87,75,11.41,IS,broken clouds
397,La Rioja,42.25,-2.5,57.99,47,20,18.34,ES,few clouds
398,Jalingo,8.88,11.37,81.61,77,49,4.25,NG,scattered clouds
399,Hare Bay,48.85,-54.01,69.8,56,75,11.41,CA,broken clouds
400,Bandarbeyla,9.49,50.81,78.22,84,50,14.72,SO,scattered clouds
401,Tabuk,17.42,121.44,74.17,87,57,3.6,PH,broken clouds
402,Eyl,7.98,49.82,79.07,79,64,12.62,SO,broken clouds
403,Los Llanos De Aridane,28.66,-17.92,78.8,61,75,18.34,ES,broken clouds
404,Sibolga,1.74,98.78,76.89,83,100,2.82,ID,moderate rain
405,Minab,27.15,57.08,93.2,49,0,9.17,IR,clear sky
406,Richards Bay,-28.78,32.04,63.41,72,91,8.97,ZA,overcast clouds
407,Novopavlovka,51.22,109.21,27.0,90,100,5.08,RU,overcast clouds
408,Khanpur,28.65,70.66,84.22,13,0,5.44,PK,clear sky
409,Progreso,21.28,-89.67,80.6,83,75,9.17,MX,broken clouds
410,Azoyu,16.72,-98.73,84.83,64,67,2.08,MX,broken clouds
411,Banjar,-8.19,114.97,80.6,100,20,10.29,ID,few clouds
412,Lagoa,39.05,-27.98,69.03,83,64,15.46,PT,broken clouds
413,Kinablangan,7.69,126.55,79.43,77,96,5.08,PH,overcast clouds
414,Port Hedland,-20.32,118.57,77.0,61,53,13.87,AU,broken clouds
415,Sao Filipe,14.9,-24.5,83.26,68,91,12.57,CV,overcast clouds
416,Mullovka,54.2,49.4,50.0,76,0,4.47,RU,clear sky
417,Kipini,-2.53,40.53,78.8,83,20,5.82,KE,few clouds
418,College,64.86,-147.8,53.6,59,75,11.41,US,broken clouds
419,Camacha,33.08,-16.33,73.4,69,40,20.8,PT,scattered clouds
420,Newport,51.59,-3.0,54.0,98,100,1.99,GB,light rain
421,Ajijic,20.3,-103.28,66.0,34,5,9.17,MX,clear sky
422,Hofn,64.25,-15.21,41.0,80,90,3.36,IS,shower rain
423,Melfi,41.0,15.65,73.4,60,24,8.05,IT,few clouds
424,Spas-Klepiki,55.13,40.18,51.01,46,19,7.02,RU,few clouds
425,Izhmorskiy,56.19,86.64,36.43,88,61,8.32,RU,broken clouds
426,Huarmey,-10.07,-78.15,67.41,70,70,11.48,PE,broken clouds
427,Turukhansk,65.82,87.98,42.75,95,100,14.2,RU,light rain
428,Olinda,-8.01,-34.86,84.2,62,20,14.99,BR,few clouds
429,Ingleside,27.88,-97.21,78.01,73,1,11.41,US,clear sky
430,Coquimbo,-29.95,-71.34,53.6,76,75,8.05,CL,broken clouds
431,Sarakhs,36.54,61.16,71.6,26,0,6.93,IR,clear sky
432,Asau,46.43,26.4,55.0,88,68,3.24,RO,broken clouds
433,Kuusamo,65.97,29.18,50.0,87,90,6.93,FI,overcast clouds
434,Kindersley,51.47,-109.17,53.6,62,20,12.75,CA,few clouds
435,Bosobolo,4.18,19.9,75.09,88,100,2.51,CD,overcast clouds
436,Fortuna,40.6,-124.16,53.6,100,1,1.7,US,clear sky
437,Sioux Lookout,50.1,-91.92,35.6,64,90,5.82,CA,overcast clouds
438,Vestmannaeyjar,63.44,-20.27,46.4,75,20,5.82,IS,few clouds
439,Zhangjiakou,40.81,114.88,45.88,49,12,2.15,CN,few clouds
440,Oussouye,12.48,-16.55,91.4,70,40,6.93,SN,scattered clouds
441,Bend,44.06,-121.32,69.01,45,1,8.05,US,clear sky
442,Talnakh,69.49,88.4,32.0,98,75,11.18,RU,light snow
443,Gewane,10.17,40.65,90.86,31,87,3.58,ET,overcast clouds
444,Maua,-23.67,-46.46,99.0,23,3,13.87,BR,clear sky
445,Nanakuli,21.39,-158.15,77.0,78,1,4.7,US,clear sky
446,Zelenoborskiy,66.84,32.36,48.02,86,93,7.31,RU,overcast clouds
447,Tanout,14.97,8.89,94.71,27,60,7.07,NE,light rain
448,Ray,23.68,85.05,77.0,94,75,0.56,IN,haze
449,Maxixe,-23.86,35.35,73.4,88,75,6.04,MZ,broken clouds
450,Nantucket,41.28,-70.1,66.2,88,75,4.7,US,broken clouds
451,Lindi,-10.0,39.72,78.8,78,20,9.17,TZ,few clouds
452,Caravelas,-17.71,-39.25,83.08,55,15,9.95,BR,few clouds
453,Bowen,-20.02,148.23,68.0,82,40,9.17,AU,scattered clouds
454,Wichian Buri,15.66,101.11,79.61,82,100,1.36,TH,light rain
455,Xochistlahuaca,16.78,-98.25,86.16,56,14,1.5,MX,few clouds
456,Nova Londrina,-22.77,-52.98,104.72,17,35,7.83,BR,scattered clouds
457,Sobolevo,54.43,31.9,55.96,61,100,10.85,RU,overcast clouds
458,Fairbanks,64.84,-147.72,51.8,59,20,8.05,US,few clouds
459,Walvis Bay,-22.96,14.51,69.8,40,0,23.04,NA,clear sky
460,Margate,51.38,1.39,55.99,97,100,1.99,GB,light rain
461,Mogadishu,2.04,45.34,78.46,82,13,18.79,SO,few clouds
462,Solnechnyy,50.72,136.63,45.82,79,100,1.43,RU,overcast clouds
463,Ust-Nera,64.57,143.2,26.19,86,2,6.58,RU,clear sky
464,Kamphaeng Phet,16.48,99.52,78.26,87,97,2.64,TH,moderate rain
465,Thap Than,15.46,99.89,79.97,83,100,2.04,TH,light rain
466,Raudeberg,61.99,5.14,64.0,52,0,1.7,NO,clear sky
467,Dromolaxia,34.88,33.59,78.8,61,0,9.17,CY,clear sky
468,Rognedino,53.8,33.56,56.35,57,99,8.3,RU,overcast clouds
469,Sorong,-0.88,131.25,79.97,83,100,4.05,ID,moderate rain
470,Xudat,41.63,48.68,66.16,68,0,14.9,AZ,clear sky
471,Chernyshevskiy,63.01,112.47,27.68,93,87,9.78,RU,overcast clouds
472,Calama,-22.47,-68.93,75.2,8,0,9.17,CL,clear sky
473,Pontianak,-0.03,109.33,77.18,90,100,3.2,ID,light rain
474,Muisne,0.6,-80.03,77.0,83,90,9.17,EC,overcast clouds
475,Farafangana,-22.82,47.83,74.08,86,24,7.7,MG,light rain
476,Ilo,-17.64,-71.34,66.2,77,90,9.17,PE,overcast clouds
477,Muhlhausen,51.22,10.45,64.99,59,72,14.94,DE,broken clouds
478,Zhiryatino,53.22,33.73,57.2,58,40,8.95,RU,moderate rain
479,Waddan,29.16,16.14,99.7,9,51,7.76,LY,broken clouds
480,Fukue,32.69,128.84,71.6,74,36,1.72,JP,scattered clouds
481,Bardiyah,31.76,25.09,75.92,68,0,11.36,LY,clear sky
482,Hami,42.8,93.45,51.15,38,0,8.99,CN,clear sky
483,Pavlovo,55.97,43.09,50.0,76,28,4.9,RU,scattered clouds
484,Flin Flon,54.77,-101.86,44.6,81,90,2.24,CA,overcast clouds
485,Hispania,5.8,-75.91,70.0,68,75,6.93,CO,broken clouds
486,Kalangala,-0.31,32.23,77.0,73,20,4.7,UG,few clouds
487,General Pico,-35.66,-63.76,57.76,44,0,15.01,AR,clear sky
488,Pagudpud,18.56,120.79,80.6,83,75,4.7,PH,broken clouds
489,Almeirim,-1.52,-52.58,96.58,35,78,5.53,BR,broken clouds
490,Batsfjord,70.63,29.72,41.0,86,75,10.29,NO,broken clouds
491,Manokwari,-0.87,134.08,79.92,77,27,2.55,ID,moderate rain
492,Inhambane,-23.86,35.38,73.4,88,75,6.33,MZ,broken clouds
493,Kathmandu,27.72,85.32,71.6,88,75,3.36,NP,broken clouds
494,Chara,56.91,118.26,32.09,94,100,2.55,RU,overcast clouds
495,Rusape,-18.53,32.13,76.68,39,93,11.43,ZW,overcast clouds
496,Tuatapere,-46.13,167.68,55.0,59,48,8.01,NZ,scattered clouds
497,Dhidhdhoo,6.88,73.1,82.18,75,4,10.29,MV,clear sky
498,Aktau,43.65,51.2,60.8,29,28,11.18,KZ,scattered clouds
499,Karratha,-20.74,116.85,74.25,40,32,17.45,AU,scattered clouds
500,Conde,-7.26,-34.91,84.2,62,75,17.22,BR,broken clouds
501,Gander,48.97,-54.59,69.8,56,75,11.41,CA,broken clouds
502,Zaysan,47.47,84.87,41.29,65,0,2.77,KZ,clear sky
503,Arrecife,28.96,-13.55,78.8,50,40,24.16,ES,scattered clouds
504,Sao Joao Da Barra,-21.64,-41.05,93.2,41,0,4.7,BR,clear sky
505,Botwood,49.15,-55.35,68.0,70,82,1.01,CA,broken clouds
506,Bajil,15.06,43.29,91.42,48,7,4.88,YE,clear sky
507,Burnie,-41.07,145.92,53.01,82,36,1.99,AU,light rain
508,Hibbing,47.43,-92.94,37.4,55,90,5.82,US,overcast clouds
509,Preobrazheniye,42.9,133.91,54.57,87,23,6.38,RU,few clouds
510,Necochea,-38.55,-58.74,50.0,65,18,15.01,AR,few clouds
511,Oktyabrskoye,43.06,44.74,62.6,72,93,4.47,RU,overcast clouds
512,Bougouni,11.42,-7.48,74.61,88,100,3.78,ML,overcast clouds
513,Potiskum,11.71,11.07,91.2,42,7,3.22,NG,clear sky
514,San Jeronimo,-11.95,-75.28,59.99,41,36,1.16,PE,scattered clouds
515,Torit,4.41,32.57,76.98,75,29,1.3,SS,scattered clouds
516,Boyolangu,-8.12,111.89,76.64,89,85,5.68,ID,light rain
517,Nakusp,50.25,-117.8,61.63,54,17,0.76,CA,few clouds
518,Traverse City,44.76,-85.62,45.0,81,90,6.93,US,light rain
519,Sucua,-2.47,-78.17,73.4,64,75,2.24,EC,broken clouds
520,Gornopravdinsk,60.05,69.9,47.5,92,59,6.08,RU,broken clouds
521,Usogorsk,63.41,48.69,49.84,81,60,6.4,RU,broken clouds
522,Houma,29.6,-90.72,75.99,36,1,11.41,US,clear sky
523,Salalah,17.02,54.09,78.8,83,0,5.82,OM,clear sky
524,Shanghai,31.22,121.46,73.4,78,45,8.95,CN,scattered clouds
525,Bullhead City,35.15,-114.57,89.6,5,5,14.99,US,clear sky
526,Sungaipenuh,-2.08,101.38,65.59,94,100,0.27,ID,light rain
527,Warwick,41.7,-71.42,66.2,55,90,13.87,US,overcast clouds
528,Eregli,37.51,34.05,59.85,39,0,3.6,TR,clear sky
529,Bocana De Paiwas,12.79,-85.12,81.0,79,86,1.77,NI,light rain
530,Vinh,18.67,105.67,80.02,84,92,2.26,VN,overcast clouds
531,Avera,33.19,-82.53,69.8,46,1,5.82,US,clear sky
532,Praia Da Vitoria,38.73,-27.07,73.0,73,75,14.97,PT,broken clouds
533,Sokolo,14.73,-6.12,96.49,33,99,8.61,ML,overcast clouds
534,Namibe,-15.2,12.15,71.6,73,75,14.99,AO,broken clouds
535,Alvorada,-12.48,-49.12,105.55,11,27,6.69,BR,scattered clouds
536,San Carlos,9.66,-68.58,81.05,86,91,5.99,VE,moderate rain
537,Norilsk,69.35,88.2,32.0,95,75,13.42,RU,light shower snow
538,Praya,14.92,-23.51,87.8,58,75,17.22,CV,broken clouds
539,Angoche,-16.23,39.91,77.09,81,20,10.45,MZ,few clouds
540,Synya,65.37,58.04,42.06,87,95,12.26,RU,light rain
541,Beyneu,45.32,55.2,58.69,31,0,11.72,KZ,clear sky
542,Zafarwal,32.35,74.9,78.8,65,5,3.36,PK,clear sky
543,Launceston,-41.45,147.17,53.01,87,19,6.93,AU,light rain
544,Terra Santa,-2.1,-56.49,101.79,30,83,4.32,BR,broken clouds
545,Leeston,-43.77,172.3,55.4,54,68,4.7,NZ,broken clouds
546,Kapoeta,4.77,33.59,85.01,46,28,5.12,SS,scattered clouds
547,Akyab,20.15,92.9,82.6,84,80,7.09,MM,light rain
548,Mallapuram,11.97,78.25,76.46,77,79,1.07,IN,broken clouds
549,Rawson,-43.3,-65.1,43.84,56,75,18.01,AR,broken clouds
550,Palmer,42.16,-72.33,55.4,87,90,3.6,US,overcast clouds
551,Sassandra,4.95,-6.08,79.56,78,98,9.44,CI,overcast clouds
552,Aleksandrov Gay,50.15,48.57,59.95,38,0,8.75,RU,clear sky
553,Conceicao Do Araguaia,-8.26,-49.26,103.93,15,75,8.75,BR,broken clouds
554,Linxia,35.6,103.21,50.59,53,99,5.08,CN,overcast clouds
555,Miri,4.41,114.01,80.01,94,40,5.82,MY,scattered clouds
556,Constantine,36.37,6.61,84.2,30,63,16.11,DZ,broken clouds
557,Mezen,65.85,44.24,44.13,67,100,6.17,RU,overcast clouds
558,Bismil,37.85,40.67,78.8,31,0,3.36,TR,clear sky
559,Nabire,-3.37,135.48,77.36,83,99,3.11,ID,moderate rain
560,Porbandar,21.64,69.61,82.15,78,57,8.48,IN,broken clouds
561,Bonfim,3.08,-59.95,91.45,47,16,5.17,BR,few clouds
562,San Jose,37.34,-121.89,75.0,43,90,2.21,US,smoke
563,Key West,24.56,-81.78,84.2,74,90,6.93,US,overcast clouds
564,Poshekhonye,58.5,39.14,53.28,79,100,4.61,RU,overcast clouds
565,Sorland,67.67,12.69,53.6,87,0,4.7,NO,clear sky
566,Boulder,40.08,-105.35,69.01,24,1,5.82,US,clear sky
567,Camocim,-2.9,-40.84,93.4,36,90,14.85,BR,overcast clouds
568,Tondon,10.37,-13.35,85.33,72,95,2.39,GN,light rain
569,Nyaunglebin,17.95,96.73,76.95,94,86,5.19,MM,light rain
570,Airai,-8.93,125.41,58.21,83,24,3.47,TL,few clouds
571,Faya,18.39,42.45,73.4,13,1,11.41,SA,clear sky
572,Wadi Maliz,36.47,8.55,98.6,14,40,19.46,TN,scattered clouds
573,Roald,62.58,6.13,62.6,51,0,9.17,NO,clear sky
574,Tongliao,43.61,122.27,46.71,55,3,11.86,CN,clear sky
575,Turbat,26.0,63.04,89.94,20,3,3.62,PK,clear sky
576,Bintulu,3.17,113.03,77.0,94,40,5.82,MY,scattered clouds
577,Elko,41.0,-115.5,63.0,23,1,0.89,US,clear sky
578,Oranjestad,12.52,-70.03,84.2,79,75,19.46,AW,broken clouds
579,Resistencia,-27.46,-58.98,81.0,44,100,13.87,AR,overcast clouds
580,Atambua,-9.11,124.89,71.31,83,9,5.41,ID,clear sky
581,Nang Rong,14.64,102.79,78.3,85,100,3.76,TH,light rain
582,Beaverlodge,55.22,-119.44,46.4,87,20,1.43,CA,few clouds
583,Maragogi,-9.01,-35.22,81.01,64,97,12.08,BR,overcast clouds
584,Chapais,49.78,-74.85,37.4,93,75,3.36,CA,light rain
585,Waverley,-25.7,28.26,66.2,68,75,14.99,ZA,broken clouds
586,Yaan,7.38,8.57,77.14,85,99,2.73,NG,overcast clouds
587,Port Macquarie,-31.43,152.92,54.0,93,5,5.59,AU,clear sky
588,Wakkanai,45.41,141.67,56.75,93,100,15.17,JP,light rain
589,Hutchinson,38.06,-97.93,61.0,36,1,12.75,US,clear sky
590,Laguna,38.42,-121.42,68.0,60,1,4.41,US,haze
591,Jiuquan,39.74,98.52,47.16,42,0,7.61,CN,clear sky
592,Ambikapur,23.12,83.2,74.32,80,100,3.58,IN,light rain
593,Ginda,30.69,78.49,60.01,65,0,4.61,IN,clear sky
594,Diffa,13.32,12.61,98.74,24,0,1.16,NE,clear sky
595,Rovaniemi,66.5,25.72,50.0,93,75,9.17,FI,broken clouds
596,Aksu,41.12,80.26,62.17,35,100,4.45,CN,overcast clouds
597,Severo-Yeniseyskiy,60.37,93.04,29.19,98,89,6.46,RU,overcast clouds
598,Tambura,5.6,27.47,73.69,91,79,4.65,SS,light rain
599,Chato,-2.64,31.77,75.61,62,15,7.29,TZ,few clouds
600,Queenstown,-31.9,26.88,50.13,88,99,15.32,ZA,light rain
601,Cururupu,-1.83,-44.87,86.13,65,98,7.85,BR,light rain
602,Codajas,-3.84,-62.06,98.4,40,7,2.37,BR,clear sky
603,Mount Darwin,-16.77,31.58,84.11,22,0,6.55,ZW,clear sky
604,Benguela,-12.58,13.41,73.4,83,40,4.7,AO,scattered clouds
605,Ler,8.3,30.14,80.24,65,6,2.51,SS,clear sky
606,Bathsheba,13.22,-59.52,87.8,66,20,16.11,BB,few clouds
607,Floro,61.6,5.03,62.6,51,20,17.22,NO,few clouds
608,Deputatskiy,69.3,139.9,21.11,93,99,6.4,RU,overcast clouds
609,Lukovetskiy,64.3,41.92,48.2,100,90,2.24,RU,overcast clouds
610,Poum,-20.23,164.02,71.15,72,0,23.8,NC,clear sky
611,Shieli,44.17,66.75,55.2,35,0,8.86,KZ,clear sky
612,Aquiraz,-3.9,-38.39,89.6,52,54,23.04,BR,broken clouds
613,Shimoda,34.67,138.95,62.01,91,82,2.82,JP,broken clouds
614,Patacamaya,-17.23,-67.92,57.96,42,49,8.61,BO,scattered clouds
615,Gorom-Gorom,14.44,-0.24,98.37,28,15,11.79,BF,few clouds
616,Varanasi,25.33,83.0,82.4,74,29,3.62,IN,haze
617,Belen,36.49,36.22,78.8,57,20,9.17,TR,few clouds
618,Vrangel,42.73,133.08,56.64,89,30,5.86,RU,scattered clouds
619,Woodstock,43.13,-80.75,53.01,76,75,2.24,CA,broken clouds
620,Redmond,47.67,-122.12,59.0,91,4,1.36,US,clear sky
621,Manzil Kamil,35.62,10.67,84.99,74,0,18.34,TN,clear sky
622,Punta De Bombon,-17.17,-71.79,63.75,71,28,10.33,PE,scattered clouds
623,Raga,8.46,25.68,76.73,79,98,2.19,SS,overcast clouds
624,Tautira,-17.73,-149.15,73.4,78,40,4.7,PF,scattered clouds
625,Maliig,13.85,120.15,83.82,74,97,5.53,PH,overcast clouds
626,Amapa,1.0,-52.0,97.9,31,62,5.3,BR,broken clouds
627,Woodward,36.43,-99.39,64.0,29,1,13.87,US,clear sky
628,Velsk,61.07,42.1,50.65,84,64,2.95,RU,broken clouds
629,Kholmogory,64.22,41.66,48.2,100,90,2.24,RU,overcast clouds
630,Camara De Lobos,32.63,-16.97,75.2,69,20,8.05,PT,few clouds
631,Lovozero,68.0,35.01,42.94,77,58,6.89,RU,broken clouds
632,Pili,13.58,123.3,76.37,87,99,0.45,PH,overcast clouds
633,Guilin,25.28,110.29,77.0,94,75,2.24,CN,light intensity shower rain
634,Teonthar,24.98,81.65,81.09,54,0,1.07,IN,clear sky
635,Ola,59.58,151.28,41.65,83,0,3.11,RU,clear sky
636,Borujerd,33.9,48.75,75.2,29,20,2.73,IR,few clouds
637,Franca,-20.54,-47.4,96.64,18,24,7.07,BR,few clouds
638,Matara,5.95,80.54,79.56,83,26,11.32,LK,scattered clouds
639,Kalakamati,-20.59,27.31,73.4,60,75,13.87,BW,broken clouds
640,Sesheke,-17.48,24.3,96.8,18,20,6.17,ZM,few clouds
641,Batticaloa,7.71,81.69,82.8,74,97,9.04,LK,overcast clouds
642,Chimbote,-9.09,-78.58,64.98,77,91,12.48,PE,overcast clouds
643,Knysna,-34.04,23.05,53.6,100,90,16.11,ZA,light rain
644,Brooks,50.58,-111.89,60.94,53,33,5.39,CA,scattered clouds
645,Praia,14.92,-23.51,87.8,58,75,17.22,CV,broken clouds
646,Koungou,-12.73,45.2,80.6,78,90,9.17,YT,overcast clouds
647,Mamallapuram,12.63,80.17,86.0,74,40,6.93,IN,mist
648,Yenagoa,4.92,6.26,78.22,86,88,5.19,NG,moderate rain
649,Swan River,52.11,-101.27,46.9,57,81,1.68,CA,broken clouds
650,Providencia,28.72,-111.58,88.0,79,0,1.99,MX,clear sky
651,Santa Rosa,14.31,121.11,82.0,94,90,2.24,PH,overcast clouds
652,Orbetello,42.44,11.22,69.8,93,90,27.51,IT,fog
653,Wanning,18.8,110.4,81.23,88,97,4.09,CN,light rain
654,Ukiah,39.15,-123.21,75.0,51,90,1.28,US,haze
655,Beringovskiy,63.05,179.32,41.79,91,100,29.33,RU,moderate rain
656,Soavinandriana,-19.17,46.73,67.64,35,32,4.7,MG,scattered clouds
657,Prieska,-29.66,22.75,62.13,27,0,14.5,ZA,clear sky
658,Novopokrovka,49.84,36.55,60.8,51,86,11.18,UA,overcast clouds
659,Itinga,-16.61,-41.77,98.85,15,61,8.55,BR,broken clouds
660,Vila Franca Do Campo,37.72,-25.43,69.8,88,75,12.75,PT,broken clouds
661,Bairiki,1.33,172.98,78.8,74,20,9.17,KI,few clouds
662,Bafq,31.61,55.41,73.98,20,0,10.02,IR,clear sky
663,Kushmurun,52.45,64.63,50.97,59,24,2.08,KZ,few clouds
664,Kuryk,43.2,51.65,65.86,31,71,13.35,KZ,broken clouds
665,Jacareacanga,-6.22,-57.75,99.0,34,94,2.66,BR,overcast clouds
666,Baruun-Urt,46.68,113.28,28.85,91,2,7.54,MN,clear sky
667,Trairi,-3.28,-39.27,87.3,51,55,18.88,BR,broken clouds
668,Jalu,29.03,21.55,90.97,23,0,9.55,LY,clear sky
669,Halifax,44.65,-63.57,66.99,93,75,8.05,CA,broken clouds
670,Fairview,40.81,-74.0,60.01,82,90,3.36,US,overcast clouds
671,Muros,42.78,-9.06,60.01,69,45,5.01,ES,scattered clouds
